

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:38:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 27 17:38:54 2021

                      _M 0073                       l80 0066                       l77 0055  
                     l79 0059                       u10 0059                       u11 0058  
                    l700 0034                      l710 003B                      l702 0035  
                    l720 0047                      l712 003C                      l704 0036  
                    l730 004F                      l722 0048                      l714 003D  
                    l706 0039                      l732 0051                      l724 0049  
                    l716 003F                      l708 003A                      l734 0052  
                    l726 004B                      l718 0043                      l736 0054  
                    l728 004D                      l680 001F                      l672 0015  
                    l760 00A0                      l690 002C                      l682 0020  
                    l674 0019                      l692 002D                      l684 0021  
                    l676 001A                      l694 002E                      l686 0022  
                    l678 001E                      l758 009B                      l696 002F  
                    l688 0029                      l698 0033                      _PR2 0092  
                    _isr 0067                     ?_isr 0070                     i1l61 007E  
                   i1l63 0086                     i1l66 0094                     u2_20 006D  
                   u2_21 006C                     u3_20 0076                     u3_21 0075  
                   u4_20 007A                     u4_21 0079                     u5_20 0082  
                   u5_21 0081                     u6_20 008A                     u6_21 0089  
                   u7_27 008E                     _main 009B                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l740 006D                    i1l750 0084  
                  i1l742 0076                    i1l752 008A                    i1l744 007A  
                  i1l754 008C                    i1l746 007B                    i1l738 0067  
                  i1l756 0091                    i1l748 0082                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _setup 0015                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00A7                   ??_main 0073                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 0067                  ??_setup 0073  
             __pmaintext 009B               __pintentry 0004                  __ptext1 0015  
                __ptext2 0067                _T2CONbits 0012             __size_of_isr 0034  
   end_of_initialization 0011                _PORTDbits 0008                _TRISCbits 0087  
              _TRISDbits 0088                _TRISEbits 0089              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 009B  
            __pbssCOMMON 0073                ___latbits 0002           __size_of_setup 0052  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 000C  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
