

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 20:03:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   769  008F  2891               	goto	u9_20
   770  0090                     u9_21:
   771  0090  289C               	goto	i1l790
   772  0091                     u9_20:
   773  0091                     i1l784:
   774  0091  0874               	movf	_M,w
   775  0092  0475               	iorwf	_M+1,w
   776  0093  1D03               	btfss	3,2
   777  0094  2896               	goto	u10_21
   778  0095  2897               	goto	u10_20
   779  0096                     u10_21:
   780  0096  289C               	goto	i1l790
   781  0097                     u10_20:
   782  0097                     i1l786:
   783                           
   784                           ;pro2.c: 82: ;pro2.c: 83:     PORTA = 0X00;
   785  0097  1489               	bsf	9,1	;volatile
   786  0098                     i1l788:
   787                           
   788                           ;pro2.c: 84:     PORTB = 0X00;
   789  0098  3001               	movlw	1
   790  0099  00F4               	movwf	_M
   791  009A  3000               	movlw	0
   792  009B  00F5               	movwf	_M+1
   793  009C                     i1l790:
   794                           
   795                           ;pro2.c: 86:     PORTC = 0X00;
   796  009C  1906               	btfsc	6,2	;volatile
   797  009D  289F               	goto	u11_21
   798  009E  28A0               	goto	u11_20
   799  009F                     u11_21:
   800  009F  28A4               	goto	i1l796
   801  00A0                     u11_20:
   802  00A0                     i1l792:
   803                           
   804                           ;pro2.c: 87: ;pro2.c: 88: 
   805  00A0  1009               	bcf	9,0	;volatile
   806                           
   807                           ;pro2.c: 89:     OSCCONbits.IRCF2 = 1;
   808  00A1  1089               	bcf	9,1	;volatile
   809  00A2                     i1l794:
   810                           
   811                           ;pro2.c: 90:     OSCCONbits.IRCF1 = 1;
   812  00A2  01F4               	clrf	_M
   813  00A3  01F5               	clrf	_M+1
   814  00A4                     i1l796:
   815                           
   816                           ;pro2.c: 92:     OSCCONbits.SCS = 1;
   817  00A4  100B               	bcf	11,0	;volatile
   818  00A5                     i1l78:
   819  00A5  0873               	movf	??_isr+3,w
   820  00A6  008A               	movwf	10
   821  00A7  0E72               	swapf	??_isr+2,w
   822  00A8  0083               	movwf	3
   823  00A9  0EFE               	swapf	btemp,f
   824  00AA  0E7E               	swapf	btemp,w
   825  00AB  0009               	retfie
   826  00AC                     __end_of_isr:
   827  007E                     btemp	set	126	;btemp
   828  007E                     wtemp0	set	126
   829                           
   830                           	psect	intentry
   831  0004                     __pintentry:	
   832                           ;incstack = 0
   833                           ; Regs used in _isr: [wreg+status,2+status,0]
   834                           
   835  0004                     interrupt_function:
   836  007E                     saved_w	set	btemp
   837  0004  00FE               	movwf	btemp
   838  0005  0E03               	swapf	3,w
   839  0006  00F2               	movwf	??_isr+2
   840  0007  080A               	movf	10,w
   841  0008  00F3               	movwf	??_isr+3
   842  0009  120A  118A  2815   	ljmp	_isr
   843                           
   844                           	psect	config
   845                           
   846                           ;Config register CONFIG1 @ 0x2007
   847                           ;	Oscillator Selection bits
   848                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   849                           ;	Watchdog Timer Enable bit
   850                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   851                           ;	Power-up Timer Enable bit
   852                           ;	PWRTE = OFF, PWRT disabled
   853                           ;	RE3/MCLR pin function select bit
   854                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   855                           ;	Code Protection bit
   856                           ;	CP = OFF, Program memory code protection is disabled
   857                           ;	Data Code Protection bit
   858                           ;	CPD = OFF, Data memory code protection is disabled
   859                           ;	Brown Out Reset Selection bits
   860                           ;	BOREN = OFF, BOR disabled
   861                           ;	Internal External Switchover bit
   862                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   863                           ;	Fail-Safe Clock Monitor Enabled bit
   864                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   865                           ;	Low Voltage Programming Enable bit
   866                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   867                           ;	In-Circuit Debugger Mode bit
   868                           ;	DEBUG = 0x1, unprogrammed default
   869  2007                     	org	8199
   870  2007  28D4               	dw	10452
   871                           
   872                           ;Config register CONFIG2 @ 0x2008
   873                           ;	Brown-out Reset Selection bit
   874                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   875                           ;	Flash Program Memory Self Write Enable bits
   876                           ;	WRT = OFF, Write protection off
   877  2008                     	org	8200
   878  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 25 20:03:57 2021

                      _M 0074                       l91 00F6                       l92 0105  
                     l89 00F2                       u10 00F6                       u11 00F5  
                    l700 00C0                      l710 00C7                      l702 00C3  
                    l720 00D0                      l712 00C9                      l704 00C4  
                    l800 010B                      l730 00D7                      l722 00D1  
                    l714 00CA                      l706 00C5                      l740 00E0  
                    l732 00D8                      l724 00D2                      l716 00CB  
                    l708 00C6                      l750 00EA                      l742 00E4  
                    l734 00D9                      l726 00D3                      l718 00CC  
                    l752 00EC                      l744 00E5                      l736 00DA  
                    l728 00D6                      l754 00EE                      l746 00E6  
                    l738 00DC                      l690 00B5                      l756 00EF  
                    l748 00E8                      l692 00B6                      l684 00AC  
                    l758 00F1                      l694 00B7                      l686 00B0  
                    l696 00B8                      l688 00B1                      l698 00B9  
                    l798 0106                      _PR2 0092                      _isr 0015  
                   ?_isr 0070                     _RBIF 0058                     i1l78 00A5  
                   _WPUB 0095                     u2_20 001B                     u2_21 001A  
                   u3_20 0024                     u3_21 0023                     u4_25 003B  
                   u5_25 0064                     u6_20 007E                     u6_21 007D  
                   u7_20 0082                     u7_21 0081                     u8_20 0088  
                   u8_21 0087                     u9_20 0091                     u9_21 0090  
                   _main 0106                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l760 0015                    i1l770 0077                    i1l762 001B  
                  i1l780 0089                    i1l764 0024                    i1l772 007A  
                  i1l790 009C                    i1l782 008D                    i1l774 007E  
                  i1l766 004B                    i1l792 00A0                    i1l784 0091  
                  i1l776 0082                    i1l768 0073                    i1l794 00A2  
                  i1l786 0097                    i1l778 0088                    i1l796 00A4  
                  i1l788 0098                    u10_20 0097                    u10_21 0096  
                  u11_20 00A0                    u11_21 009F                    u12_27 0075  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTE 0009                    _TRISA 0085                    _setup 00AC  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0112                   ??_main 0074  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 0106           _OPTION_REGbits 0081                  ??_setup 0074  
             __pmaintext 0106               __pintentry 0004                  __ptext1 00AC  
                __ptext2 0015                _T2CONbits 0012             __size_of_isr 0097  
   end_of_initialization 0011                _PORTBbits 0006                _PORTEbits 0009  
              _TRISBbits 0086                _TRISCbits 0087                _TRISEbits 0089  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00AC              __pbssCOMMON 0074                ___latbits 0002  
         __size_of_setup 005A        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 000C               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
