

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 18:51:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   757  0023  2825               	goto	u3_21
   758  0024  2826               	goto	u3_20
   759  0025                     u3_21:
   760  0025  2842               	goto	i1l1010
   761  0026                     u3_20:
   762  0026                     i1l996:
   763                           
   764                           ;pro2.c: 83:             {;pro2.c: 84:                servo1_5();
   765  0026  081F               	movf	31,w	;volatile
   766  0027  39C3               	andlw	-61
   767  0028  3804               	iorlw	4
   768  0029  009F               	movwf	31	;volatile
   769  002A                     i1l998:
   770                           
   771                           ;pro2.c: 85:             }
   772  002A  1808               	btfsc	8,0	;volatile
   773  002B  282D               	goto	u4_21
   774  002C  282E               	goto	u4_20
   775  002D                     u4_21:
   776  002D  2832               	goto	i1l103
   777  002E                     u4_20:
   778  002E                     i1l1000:
   779                           
   780                           ;pro2.c: 86:         };pro2.c: 87:         else if (ADCON0bits.CHS == 2)
   781  002E  0195               	clrf	21	;volatile
   782  002F                     i1l1002:
   783                           
   784                           ;pro2.c: 88:         {
   785  002F  081E               	movf	30,w	;volatile
   786  0030  009B               	movwf	27	;volatile
   787                           
   788                           ;pro2.c: 89:             M = ADRESH;
   789  0031  2A97               	goto	i1l1138
   790  0032                     i1l103:	
   791                           ;pro2.c: 90:             ADCON0bits.CHS = 3;
   792                           
   793  0032  1888               	btfsc	8,1	;volatile
   794  0033  2835               	goto	u5_21
   795  0034  2836               	goto	u5_20
   796  0035                     u5_21:
   797  0035  283A               	goto	i1l105
   798  0036                     u5_20:
   799  0036                     i1l1004:
   800                           
   801                           ;pro2.c: 91:             if(M<=50);pro2.c: 92:             {
   802  0036  081E               	movf	30,w	;volatile
   803  0037  0095               	movwf	21	;volatile
   804  0038                     i1l1006:
   805                           
   806                           ;pro2.c: 93:                servo2();
   807  0038  019B               	clrf	27	;volatile
   808                           
   809                           ;pro2.c: 94:             }
   810  0039  2A97               	goto	i1l1138
   811  003A                     i1l105:	
   812                           ;pro2.c: 95:             if((M<=101)&&(M>=51))
   813                           
   814  003A  1908               	btfsc	8,2	;volatile
   815  003B  283D               	goto	u6_21
   816  003C  283E               	goto	u6_20
   817  003D                     u6_21:
   818  003D  2841               	goto	i1l104
   819  003E                     u6_20:
   820  003E                     i1l1008:
   821                           
   822                           ;pro2.c: 96:             {;pro2.c: 97:                servo2_2();
   823  003E  0195               	clrf	21	;volatile
   824                           
   825                           ;pro2.c: 98:             }
   826  003F  019B               	clrf	27	;volatile
   827  0040  2A97               	goto	i1l1138
   828  0041                     i1l104:
   829                           
   830                           ;pro2.c: 100:             {
   831  0041  2A97               	goto	i1l1138
   832  0042                     i1l1010:
   833  0042  0C1F               	rrf	31,w	;volatile
   834  0043  00F2               	movwf	??_isr
   835  0044  0C72               	rrf	??_isr,w
   836  0045  390F               	andlw	15
   837  0046  3A01               	xorlw	1
   838  0047  1D03               	skipz
   839  0048  284A               	goto	u7_21
   840  0049  284B               	goto	u7_20
   841  004A                     u7_21:
   842  004A  28D8               	goto	i1l1042
   843  004B                     u7_20:
   844  004B                     i1l1012:
   845                           
   846                           ;pro2.c: 102:             };pro2.c: 103:             if((M<=203)&&(M>=153))
   847  004B  081E               	movf	30,w	;volatile
   848  004C  00F2               	movwf	??_isr
   849  004D  01F3               	clrf	??_isr+1
   850  004E  0872               	movf	??_isr,w
   851  004F  00F7               	movwf	_M
   852  0050  0873               	movf	??_isr+1,w
   853  0051  00F8               	movwf	_M+1
   854  0052                     i1l1014:
   855                           
   856                           ;pro2.c: 104:             {
   857  0052  081F               	movf	31,w	;volatile
   858  0053  39C3               	andlw	-61
   859  0054  3808               	iorlw	8
   860  0055  009F               	movwf	31	;volatile
   861  0056                     i1l1016:
   862                           
   863                           ;pro2.c: 105:                servo2_4();
   864  0056  0878               	movf	_M+1,w
   865  0057  3A80               	xorlw	128
   866  0058  00FF               	movwf	btemp+1
   867  0059  3080               	movlw	128
   868  005A  027F               	subwf	btemp+1,w
   869  005B  1D03               	skipz
   870  005C  285F               	goto	u8_25
   871  005D  3033               	movlw	51
   872  005E  0277               	subwf	_M,w
   873  005F                     u8_25:
   874  005F  1803               	skipnc
   875  0060  2862               	goto	u8_21
   876  0061  2863               	goto	u8_20
   877  0062                     u8_21:
   878  0062  2868               	goto	i1l1020
   879  0063                     u8_20:
   880  0063                     i1l1018:
   881                           
   882                           ;pro2.c: 106:             };pro2.c: 107:             if(M>=204)
   883  0063  120A  118A  24D6  120A  118A  	fcall	_servo1
   884  0068                     i1l1020:
   885                           
   886                           ;pro2.c: 109:                servo2_5();
   887  0068  0878               	movf	_M+1,w
   888  0069  3A80               	xorlw	128
   889  006A  00FF               	movwf	btemp+1
   890  006B  3080               	movlw	128
   891  006C  027F               	subwf	btemp+1,w
   892  006D  1D03               	skipz
   893  006E  2871               	goto	u9_25
   894  006F  3066               	movlw	102
   895  0070  0277               	subwf	_M,w
   896  0071                     u9_25:
   897  0071  1803               	skipnc
   898  0072  2874               	goto	u9_21
   899  0073  2875               	goto	u9_20
   900  0074                     u9_21:
   901  0074  2887               	goto	i1l1026
   902  0075                     u9_20:
   903  0075                     i1l1022:
   904  0075  0878               	movf	_M+1,w
   905  0076  3A80               	xorlw	128
   906  0077  00FF               	movwf	btemp+1
   907  0078  3080               	movlw	128
   908  0079  027F               	subwf	btemp+1,w
   909  007A  1D03               	skipz
   910  007B  287E               	goto	u10_25
   911  007C  3033               	movlw	51
   912  007D  0277               	subwf	_M,w
   913  007E                     u10_25:
   914  007E  1C03               	skipc
   915  007F  2881               	goto	u10_21
   916  0080  2882               	goto	u10_20
   917  0081                     u10_21:
   918  0081  2887               	goto	i1l1026
   919  0082                     u10_20:
   920  0082                     i1l1024:
   921                           
   922                           ;pro2.c: 110:             };pro2.c: 111:         }
   923  0082  120A  118A  24BD  120A  118A  	fcall	_servo1_2
   924  0087                     i1l1026:
   925                           
   926                           ;pro2.c: 113:         {
   927  0087  0878               	movf	_M+1,w
   928  0088  3A80               	xorlw	128
   929  0089  00FF               	movwf	btemp+1
   930  008A  3080               	movlw	128
   931  008B  027F               	subwf	btemp+1,w
   932  008C  1D03               	skipz
   933  008D  2890               	goto	u11_25
   934  008E  3099               	movlw	153
   935  008F  0277               	subwf	_M,w
   936  0090                     u11_25:
   937  0090  1803               	skipnc
   938  0091  2893               	goto	u11_21
   939  0092  2894               	goto	u11_20
   940  0093                     u11_21:
   941  0093  28A6               	goto	i1l1032
   942  0094                     u11_20:
   943  0094                     i1l1028:
   944  0094  0878               	movf	_M+1,w
   945  0095  3A80               	xorlw	128
   946  0096  00FF               	movwf	btemp+1
   947  0097  3080               	movlw	128
   948  0098  027F               	subwf	btemp+1,w
   949  0099  1D03               	skipz
   950  009A  289D               	goto	u12_25
   951  009B  3066               	movlw	102
   952  009C  0277               	subwf	_M,w
   953  009D                     u12_25:
   954  009D  1C03               	skipc
   955  009E  28A0               	goto	u12_21
   956  009F  28A1               	goto	u12_20
   957  00A0                     u12_21:
   958  00A0  28A6               	goto	i1l1032
   959  00A1                     u12_20:
   960  00A1                     i1l1030:
   961                           
   962                           ;pro2.c: 114:             M = ADRESH;;pro2.c: 115:             ADCON0bits.CHS = 4;
   963  00A1  120A  118A  24A4  120A  118A  	fcall	_servo1_3
   964  00A6                     i1l1032:
   965                           
   966                           ;pro2.c: 117:             {
   967  00A6  0878               	movf	_M+1,w
   968  00A7  3A80               	xorlw	128
   969  00A8  00FF               	movwf	btemp+1
   970  00A9  3080               	movlw	128
   971  00AA  027F               	subwf	btemp+1,w
   972  00AB  1D03               	skipz
   973  00AC  28AF               	goto	u13_25
   974  00AD  30CC               	movlw	204
   975  00AE  0277               	subwf	_M,w
   976  00AF                     u13_25:
   977  00AF  1803               	skipnc
   978  00B0  28B2               	goto	u13_21
   979  00B1  28B3               	goto	u13_20
   980  00B2                     u13_21:
   981  00B2  28C5               	goto	i1l1038
   982  00B3                     u13_20:
   983  00B3                     i1l1034:
   984  00B3  0878               	movf	_M+1,w
   985  00B4  3A80               	xorlw	128
   986  00B5  00FF               	movwf	btemp+1
   987  00B6  3080               	movlw	128
   988  00B7  027F               	subwf	btemp+1,w
   989  00B8  1D03               	skipz
   990  00B9  28BC               	goto	u14_25
   991  00BA  3099               	movlw	153
   992  00BB  0277               	subwf	_M,w
   993  00BC                     u14_25:
   994  00BC  1C03               	skipc
   995  00BD  28BF               	goto	u14_21
   996  00BE  28C0               	goto	u14_20
   997  00BF                     u14_21:
   998  00BF  28C5               	goto	i1l1038
   999  00C0                     u14_20:
  1000  00C0                     i1l1036:
  1001                           
  1002                           ;pro2.c: 118:                servo3();;pro2.c: 119:             }
  1003  00C0  120A  118A  248B  120A  118A  	fcall	_servo1_4
  1004  00C5                     i1l1038:
  1005                           
  1006                           ;pro2.c: 121:             {
  1007  00C5  0878               	movf	_M+1,w
  1008  00C6  3A80               	xorlw	128
  1009  00C7  00FF               	movwf	btemp+1
  1010  00C8  3080               	movlw	128
  1011  00C9  027F               	subwf	btemp+1,w
  1012  00CA  1D03               	skipz
  1013  00CB  28CE               	goto	u15_25
  1014  00CC  30CC               	movlw	204
  1015  00CD  0277               	subwf	_M,w
  1016  00CE                     u15_25:
  1017  00CE  1C03               	skipc
  1018  00CF  28D1               	goto	u15_21
  1019  00D0  28D2               	goto	u15_20
  1020  00D1                     u15_21:
  1021  00D1  2A97               	goto	i1l1138
  1022  00D2                     u15_20:
  1023  00D2                     i1l1040:
  1024                           
  1025                           ;pro2.c: 122:                servo3_2();;pro2.c: 123:             }
  1026  00D2  120A  118A  2472  120A  118A  	fcall	_servo1_5
  1027  00D7  2A97               	goto	i1l1138
  1028  00D8                     i1l1042:
  1029  00D8  0C1F               	rrf	31,w	;volatile
  1030  00D9  00F2               	movwf	??_isr
  1031  00DA  0C72               	rrf	??_isr,w
  1032  00DB  390F               	andlw	15
  1033  00DC  3A02               	xorlw	2
  1034  00DD  1D03               	skipz
  1035  00DE  28E0               	goto	u16_21
  1036  00DF  28E1               	goto	u16_20
  1037  00E0                     u16_21:
  1038  00E0  296E               	goto	i1l1074
  1039  00E1                     u16_20:
  1040  00E1                     i1l1044:
  1041                           
  1042                           ;pro2.c: 127:             };pro2.c: 128:             if((M<=203)&&(M>=153))
  1043  00E1  081E               	movf	30,w	;volatile
  1044  00E2  00F2               	movwf	??_isr
  1045  00E3  01F3               	clrf	??_isr+1
  1046  00E4  0872               	movf	??_isr,w
  1047  00E5  00F7               	movwf	_M
  1048  00E6  0873               	movf	??_isr+1,w
  1049  00E7  00F8               	movwf	_M+1
  1050  00E8                     i1l1046:
  1051                           
  1052                           ;pro2.c: 129:             {
  1053  00E8  081F               	movf	31,w	;volatile
  1054  00E9  39C3               	andlw	-61
  1055  00EA  380C               	iorlw	12
  1056  00EB  009F               	movwf	31	;volatile
  1057  00EC                     i1l1048:
  1058                           
  1059                           ;pro2.c: 130:                servo3_4();
  1060  00EC  0878               	movf	_M+1,w
  1061  00ED  3A80               	xorlw	128
  1062  00EE  00FF               	movwf	btemp+1
  1063  00EF  3080               	movlw	128
  1064  00F0  027F               	subwf	btemp+1,w
  1065  00F1  1D03               	skipz
  1066  00F2  28F5               	goto	u17_25
  1067  00F3  3033               	movlw	51
  1068  00F4  0277               	subwf	_M,w
  1069  00F5                     u17_25:
  1070  00F5  1803               	skipnc
  1071  00F6  28F8               	goto	u17_21
  1072  00F7  28F9               	goto	u17_20
  1073  00F8                     u17_21:
  1074  00F8  28FE               	goto	i1l1052
  1075  00F9                     u17_20:
  1076  00F9                     i1l1050:
  1077                           
  1078                           ;pro2.c: 131:             };pro2.c: 132:             if(M>=204)
  1079  00F9  120A  118A  2459  120A  118A  	fcall	_servo2
  1080  00FE                     i1l1052:
  1081                           
  1082                           ;pro2.c: 134:                servo3_5();
  1083  00FE  0878               	movf	_M+1,w
  1084  00FF  3A80               	xorlw	128
  1085  0100  00FF               	movwf	btemp+1
  1086  0101  3080               	movlw	128
  1087  0102  027F               	subwf	btemp+1,w
  1088  0103  1D03               	skipz
  1089  0104  2907               	goto	u18_25
  1090  0105  3066               	movlw	102
  1091  0106  0277               	subwf	_M,w
  1092  0107                     u18_25:
  1093  0107  1803               	skipnc
  1094  0108  290A               	goto	u18_21
  1095  0109  290B               	goto	u18_20
  1096  010A                     u18_21:
  1097  010A  291D               	goto	i1l1058
  1098  010B                     u18_20:
  1099  010B                     i1l1054:
  1100  010B  0878               	movf	_M+1,w
  1101  010C  3A80               	xorlw	128
  1102  010D  00FF               	movwf	btemp+1
  1103  010E  3080               	movlw	128
  1104  010F  027F               	subwf	btemp+1,w
  1105  0110  1D03               	skipz
  1106  0111  2914               	goto	u19_25
  1107  0112  3033               	movlw	51
  1108  0113  0277               	subwf	_M,w
  1109  0114                     u19_25:
  1110  0114  1C03               	skipc
  1111  0115  2917               	goto	u19_21
  1112  0116  2918               	goto	u19_20
  1113  0117                     u19_21:
  1114  0117  291D               	goto	i1l1058
  1115  0118                     u19_20:
  1116  0118                     i1l1056:
  1117                           
  1118                           ;pro2.c: 135:             };pro2.c: 136:         }
  1119  0118  120A  118A  2440  120A  118A  	fcall	_servo2_2
  1120  011D                     i1l1058:
  1121                           
  1122                           ;pro2.c: 138:         {
  1123  011D  0878               	movf	_M+1,w
  1124  011E  3A80               	xorlw	128
  1125  011F  00FF               	movwf	btemp+1
  1126  0120  3080               	movlw	128
  1127  0121  027F               	subwf	btemp+1,w
  1128  0122  1D03               	skipz
  1129  0123  2926               	goto	u20_25
  1130  0124  3099               	movlw	153
  1131  0125  0277               	subwf	_M,w
  1132  0126                     u20_25:
  1133  0126  1803               	skipnc
  1134  0127  2929               	goto	u20_21
  1135  0128  292A               	goto	u20_20
  1136  0129                     u20_21:
  1137  0129  293C               	goto	i1l1064
  1138  012A                     u20_20:
  1139  012A                     i1l1060:
  1140  012A  0878               	movf	_M+1,w
  1141  012B  3A80               	xorlw	128
  1142  012C  00FF               	movwf	btemp+1
  1143  012D  3080               	movlw	128
  1144  012E  027F               	subwf	btemp+1,w
  1145  012F  1D03               	skipz
  1146  0130  2933               	goto	u21_25
  1147  0131  3066               	movlw	102
  1148  0132  0277               	subwf	_M,w
  1149  0133                     u21_25:
  1150  0133  1C03               	skipc
  1151  0134  2936               	goto	u21_21
  1152  0135  2937               	goto	u21_20
  1153  0136                     u21_21:
  1154  0136  293C               	goto	i1l1064
  1155  0137                     u21_20:
  1156  0137                     i1l1062:
  1157                           
  1158                           ;pro2.c: 139:             M = ADRESH;;pro2.c: 140:             ADCON0bits.CHS = 0;
  1159  0137  120A  118A  2427  120A  118A  	fcall	_servo2_3
  1160  013C                     i1l1064:
  1161                           
  1162                           ;pro2.c: 142:             {
  1163  013C  0878               	movf	_M+1,w
  1164  013D  3A80               	xorlw	128
  1165  013E  00FF               	movwf	btemp+1
  1166  013F  3080               	movlw	128
  1167  0140  027F               	subwf	btemp+1,w
  1168  0141  1D03               	skipz
  1169  0142  2945               	goto	u22_25
  1170  0143  30CC               	movlw	204
  1171  0144  0277               	subwf	_M,w
  1172  0145                     u22_25:
  1173  0145  1803               	skipnc
  1174  0146  2948               	goto	u22_21
  1175  0147  2949               	goto	u22_20
  1176  0148                     u22_21:
  1177  0148  295B               	goto	i1l1070
  1178  0149                     u22_20:
  1179  0149                     i1l1066:
  1180  0149  0878               	movf	_M+1,w
  1181  014A  3A80               	xorlw	128
  1182  014B  00FF               	movwf	btemp+1
  1183  014C  3080               	movlw	128
  1184  014D  027F               	subwf	btemp+1,w
  1185  014E  1D03               	skipz
  1186  014F  2952               	goto	u23_25
  1187  0150  3099               	movlw	153
  1188  0151  0277               	subwf	_M,w
  1189  0152                     u23_25:
  1190  0152  1C03               	skipc
  1191  0153  2955               	goto	u23_21
  1192  0154  2956               	goto	u23_20
  1193  0155                     u23_21:
  1194  0155  295B               	goto	i1l1070
  1195  0156                     u23_20:
  1196  0156                     i1l1068:
  1197                           
  1198                           ;pro2.c: 143:                servo4();;pro2.c: 144:             }
  1199  0156  120A  118A  240E  120A  118A  	fcall	_servo2_4
  1200  015B                     i1l1070:
  1201                           
  1202                           ;pro2.c: 146:             {
  1203  015B  0878               	movf	_M+1,w
  1204  015C  3A80               	xorlw	128
  1205  015D  00FF               	movwf	btemp+1
  1206  015E  3080               	movlw	128
  1207  015F  027F               	subwf	btemp+1,w
  1208  0160  1D03               	skipz
  1209  0161  2964               	goto	u24_25
  1210  0162  30CC               	movlw	204
  1211  0163  0277               	subwf	_M,w
  1212  0164                     u24_25:
  1213  0164  1C03               	skipc
  1214  0165  2967               	goto	u24_21
  1215  0166  2968               	goto	u24_20
  1216  0167                     u24_21:
  1217  0167  2A97               	goto	i1l1138
  1218  0168                     u24_20:
  1219  0168                     i1l1072:
  1220                           
  1221                           ;pro2.c: 147:                servo4_2();;pro2.c: 148:             }
  1222  0168  120A  118A  23F5  120A  118A  	fcall	_servo2_5
  1223  016D  2A97               	goto	i1l1138
  1224  016E                     i1l1074:
  1225  016E  0C1F               	rrf	31,w	;volatile
  1226  016F  00F2               	movwf	??_isr
  1227  0170  0C72               	rrf	??_isr,w
  1228  0171  390F               	andlw	15
  1229  0172  3A03               	xorlw	3
  1230  0173  1D03               	skipz
  1231  0174  2976               	goto	u25_21
  1232  0175  2977               	goto	u25_20
  1233  0176                     u25_21:
  1234  0176  2A04               	goto	i1l1106
  1235  0177                     u25_20:
  1236  0177                     i1l1076:
  1237                           
  1238                           ;pro2.c: 152:             };pro2.c: 153:             if((M<=203)&&(M>=153))
  1239  0177  081E               	movf	30,w	;volatile
  1240  0178  00F2               	movwf	??_isr
  1241  0179  01F3               	clrf	??_isr+1
  1242  017A  0872               	movf	??_isr,w
  1243  017B  00F7               	movwf	_M
  1244  017C  0873               	movf	??_isr+1,w
  1245  017D  00F8               	movwf	_M+1
  1246  017E                     i1l1078:
  1247                           
  1248                           ;pro2.c: 154:             {
  1249  017E  081F               	movf	31,w	;volatile
  1250  017F  39C3               	andlw	-61
  1251  0180  3810               	iorlw	16
  1252  0181  009F               	movwf	31	;volatile
  1253  0182                     i1l1080:
  1254                           
  1255                           ;pro2.c: 155:                servo4_4();
  1256  0182  0878               	movf	_M+1,w
  1257  0183  3A80               	xorlw	128
  1258  0184  00FF               	movwf	btemp+1
  1259  0185  3080               	movlw	128
  1260  0186  027F               	subwf	btemp+1,w
  1261  0187  1D03               	skipz
  1262  0188  298B               	goto	u26_25
  1263  0189  3033               	movlw	51
  1264  018A  0277               	subwf	_M,w
  1265  018B                     u26_25:
  1266  018B  1803               	skipnc
  1267  018C  298E               	goto	u26_21
  1268  018D  298F               	goto	u26_20
  1269  018E                     u26_21:
  1270  018E  2994               	goto	i1l1084
  1271  018F                     u26_20:
  1272  018F                     i1l1082:
  1273                           
  1274                           ;pro2.c: 156:             };pro2.c: 157:             if(M>=204)
  1275  018F  120A  118A  23DC  120A  118A  	fcall	_servo3
  1276  0194                     i1l1084:
  1277                           
  1278                           ;pro2.c: 159:                servo4_5();
  1279  0194  0878               	movf	_M+1,w
  1280  0195  3A80               	xorlw	128
  1281  0196  00FF               	movwf	btemp+1
  1282  0197  3080               	movlw	128
  1283  0198  027F               	subwf	btemp+1,w
  1284  0199  1D03               	skipz
  1285  019A  299D               	goto	u27_25
  1286  019B  3066               	movlw	102
  1287  019C  0277               	subwf	_M,w
  1288  019D                     u27_25:
  1289  019D  1803               	skipnc
  1290  019E  29A0               	goto	u27_21
  1291  019F  29A1               	goto	u27_20
  1292  01A0                     u27_21:
  1293  01A0  29B3               	goto	i1l1090
  1294  01A1                     u27_20:
  1295  01A1                     i1l1086:
  1296  01A1  0878               	movf	_M+1,w
  1297  01A2  3A80               	xorlw	128
  1298  01A3  00FF               	movwf	btemp+1
  1299  01A4  3080               	movlw	128
  1300  01A5  027F               	subwf	btemp+1,w
  1301  01A6  1D03               	skipz
  1302  01A7  29AA               	goto	u28_25
  1303  01A8  3033               	movlw	51
  1304  01A9  0277               	subwf	_M,w
  1305  01AA                     u28_25:
  1306  01AA  1C03               	skipc
  1307  01AB  29AD               	goto	u28_21
  1308  01AC  29AE               	goto	u28_20
  1309  01AD                     u28_21:
  1310  01AD  29B3               	goto	i1l1090
  1311  01AE                     u28_20:
  1312  01AE                     i1l1088:
  1313                           
  1314                           ;pro2.c: 160:             };pro2.c: 161:         }
  1315  01AE  120A  118A  23C3  120A  118A  	fcall	_servo3_2
  1316  01B3                     i1l1090:
  1317                           
  1318                           ;pro2.c: 163:         PIR1bits.ADIF = 0;
  1319  01B3  0878               	movf	_M+1,w
  1320  01B4  3A80               	xorlw	128
  1321  01B5  00FF               	movwf	btemp+1
  1322  01B6  3080               	movlw	128
  1323  01B7  027F               	subwf	btemp+1,w
  1324  01B8  1D03               	skipz
  1325  01B9  29BC               	goto	u29_25
  1326  01BA  3099               	movlw	153
  1327  01BB  0277               	subwf	_M,w
  1328  01BC                     u29_25:
  1329  01BC  1803               	skipnc
  1330  01BD  29BF               	goto	u29_21
  1331  01BE  29C0               	goto	u29_20
  1332  01BF                     u29_21:
  1333  01BF  29D2               	goto	i1l1096
  1334  01C0                     u29_20:
  1335  01C0                     i1l1092:
  1336  01C0  0878               	movf	_M+1,w
  1337  01C1  3A80               	xorlw	128
  1338  01C2  00FF               	movwf	btemp+1
  1339  01C3  3080               	movlw	128
  1340  01C4  027F               	subwf	btemp+1,w
  1341  01C5  1D03               	skipz
  1342  01C6  29C9               	goto	u30_25
  1343  01C7  3066               	movlw	102
  1344  01C8  0277               	subwf	_M,w
  1345  01C9                     u30_25:
  1346  01C9  1C03               	skipc
  1347  01CA  29CC               	goto	u30_21
  1348  01CB  29CD               	goto	u30_20
  1349  01CC                     u30_21:
  1350  01CC  29D2               	goto	i1l1096
  1351  01CD                     u30_20:
  1352  01CD                     i1l1094:
  1353                           
  1354                           ;pro2.c: 164:     };pro2.c: 165: }
  1355  01CD  120A  118A  23AA  120A  118A  	fcall	_servo3_3
  1356  01D2                     i1l1096:
  1357                           
  1358                           ;pro2.c: 167: 
  1359  01D2  0878               	movf	_M+1,w
  1360  01D3  3A80               	xorlw	128
  1361  01D4  00FF               	movwf	btemp+1
  1362  01D5  3080               	movlw	128
  1363  01D6  027F               	subwf	btemp+1,w
  1364  01D7  1D03               	skipz
  1365  01D8  29DB               	goto	u31_25
  1366  01D9  30CC               	movlw	204
  1367  01DA  0277               	subwf	_M,w
  1368  01DB                     u31_25:
  1369  01DB  1803               	skipnc
  1370  01DC  29DE               	goto	u31_21
  1371  01DD  29DF               	goto	u31_20
  1372  01DE                     u31_21:
  1373  01DE  29F1               	goto	i1l1102
  1374  01DF                     u31_20:
  1375  01DF                     i1l1098:
  1376  01DF  0878               	movf	_M+1,w
  1377  01E0  3A80               	xorlw	128
  1378  01E1  00FF               	movwf	btemp+1
  1379  01E2  3080               	movlw	128
  1380  01E3  027F               	subwf	btemp+1,w
  1381  01E4  1D03               	skipz
  1382  01E5  29E8               	goto	u32_25
  1383  01E6  3099               	movlw	153
  1384  01E7  0277               	subwf	_M,w
  1385  01E8                     u32_25:
  1386  01E8  1C03               	skipc
  1387  01E9  29EB               	goto	u32_21
  1388  01EA  29EC               	goto	u32_20
  1389  01EB                     u32_21:
  1390  01EB  29F1               	goto	i1l1102
  1391  01EC                     u32_20:
  1392  01EC                     i1l1100:
  1393                           
  1394                           ;pro2.c: 168: ;pro2.c: 169: 
  1395  01EC  120A  118A  2391  120A  118A  	fcall	_servo3_4
  1396  01F1                     i1l1102:
  1397                           
  1398                           ;pro2.c: 171: 
  1399  01F1  0878               	movf	_M+1,w
  1400  01F2  3A80               	xorlw	128
  1401  01F3  00FF               	movwf	btemp+1
  1402  01F4  3080               	movlw	128
  1403  01F5  027F               	subwf	btemp+1,w
  1404  01F6  1D03               	skipz
  1405  01F7  29FA               	goto	u33_25
  1406  01F8  30CC               	movlw	204
  1407  01F9  0277               	subwf	_M,w
  1408  01FA                     u33_25:
  1409  01FA  1C03               	skipc
  1410  01FB  29FD               	goto	u33_21
  1411  01FC  29FE               	goto	u33_20
  1412  01FD                     u33_21:
  1413  01FD  2A97               	goto	i1l1138
  1414  01FE                     u33_20:
  1415  01FE                     i1l1104:
  1416                           
  1417                           ;pro2.c: 172:     setup();;pro2.c: 173: 
  1418  01FE  120A  118A  2378  120A  118A  	fcall	_servo3_5
  1419  0203  2A97               	goto	i1l1138
  1420  0204                     i1l1106:
  1421  0204  0C1F               	rrf	31,w	;volatile
  1422  0205  00F2               	movwf	??_isr
  1423  0206  0C72               	rrf	??_isr,w
  1424  0207  390F               	andlw	15
  1425  0208  3A04               	xorlw	4
  1426  0209  1D03               	skipz
  1427  020A  2A0C               	goto	u34_21
  1428  020B  2A0D               	goto	u34_20
  1429  020C                     u34_21:
  1430  020C  2A97               	goto	i1l1138
  1431  020D                     u34_20:
  1432  020D                     i1l1108:
  1433                           
  1434                           ;pro2.c: 177: };pro2.c: 178: }
  1435  020D  081E               	movf	30,w	;volatile
  1436  020E  00F2               	movwf	??_isr
  1437  020F  01F3               	clrf	??_isr+1
  1438  0210  0872               	movf	??_isr,w
  1439  0211  00F7               	movwf	_M
  1440  0212  0873               	movf	??_isr+1,w
  1441  0213  00F8               	movwf	_M+1
  1442  0214                     i1l1110:
  1443                           
  1444                           ;pro2.c: 179: 
  1445  0214  30C3               	movlw	-61
  1446  0215  059F               	andwf	31,f	;volatile
  1447  0216                     i1l1112:
  1448                           
  1449                           ;pro2.c: 180: 
  1450  0216  0878               	movf	_M+1,w
  1451  0217  3A80               	xorlw	128
  1452  0218  00FF               	movwf	btemp+1
  1453  0219  3080               	movlw	128
  1454  021A  027F               	subwf	btemp+1,w
  1455  021B  1D03               	skipz
  1456  021C  2A1F               	goto	u35_25
  1457  021D  3033               	movlw	51
  1458  021E  0277               	subwf	_M,w
  1459  021F                     u35_25:
  1460  021F  1803               	skipnc
